year,state,sex,leb,quartile,se
2018,United States,Total,78.7,*,
2018,West Virginia,Total,74.4,74.4 - 77.2,0.114
2018,Mississippi,Total,74.6,74.4 - 77.2,0.088
2018,Alabama,Total,75.1,74.4 - 77.2,0.067
2018,Kentucky,Total,75.3,74.4 - 77.2,0.068
2018,Tennessee,Total,75.5,74.4 - 77.2,0.057
2018,Arkansas,Total,75.6,74.4 - 77.2,0.086
2018,Oklahoma,Total,75.6,74.4 - 77.2,0.073
2018,Louisiana,Total,75.6,74.4 - 77.2,0.069
2018,South Carolina,Total,76.5,74.4 - 77.2,0.066
2018,Missouri,Total,76.6,74.4 - 77.2,0.059
2018,Indiana,Total,76.8,74.4 - 77.2,0.056
2018,Ohio,Total,76.8,74.4 - 77.2,0.043
2018,Georgia,Total,77.2,74.4 - 77.2,0.044
2018,New Mexico,Total,77.2,74.4 - 77.2,0.106
2018,North Carolina,Total,77.6,77.3 - 78.6,0.045
2018,Michigan,Total,77.7,77.3 - 78.6,0.046
2018,District of Columbia,Total,77.7,77.3 - 78.6,0.184
2018,Delaware,Total,77.8,77.3 - 78.6,0.150
2018,Nevada,Total,77.9,77.3 - 78.6,0.081
2018,Kansas,Total,78.0,77.3 - 78.6,0.083
2018,Alaska,Total,78.0,77.3 - 78.6,0.168
2018,Pennsylvania,Total,78.1,77.3 - 78.6,0.040
2018,Wyoming,Total,78.1,77.3 - 78.6,0.185
2018,Texas,Total,78.4,77.3 - 78.6,0.026
2018,Maryland,Total,78.5,77.3 - 78.6,0.058
2018,Maine,Total,78.6,77.3 - 78.6,0.121
2018,Montana,Total,78.7,78.7 - 79.3,0.138
2018,Arizona,Total,78.7,78.7 - 79.3,0.055
2018,Illinois,Total,78.8,78.7 - 79.3,0.040
2018,South Dakota,Total,78.9,78.7 - 79.3,0.154
2018,Florida,Total,78.9,78.7 - 79.3,0.032
2018,Idaho,Total,79.0,78.7 - 79.3,0.105
2018,Virginia,Total,79.0,78.7 - 79.3,0.047
2018,New Hampshire,Total,79.1,78.7 - 79.3,0.117
2018,Nebraska,Total,79.1,78.7 - 79.3,0.099
2018,Iowa,Total,79.2,78.7 - 79.3,0.077
2018,Vermont,Total,79.3,78.7 - 79.3,0.183
2018,North Dakota,Total,79.3,78.7 - 79.3,0.161
2018,Wisconsin,Total,79.3,78.7 - 79.3,0.057
2018,Utah,Total,79.6,79.4 - 81.0,0.079
2018,Oregon,Total,79.7,79.4 - 81.0,0.065
2018,New Jersey,Total,79.8,79.4 - 81.0,0.046
2018,Rhode Island,Total,79.8,79.4 - 81.0,0.131
2018,Washington,Total,80.0,79.4 - 81.0,0.049
2018,Colorado,Total,80.0,79.4 - 81.0,0.058
2018,Massachusetts,Total,80.1,79.4 - 81.0,0.051
2018,Connecticut,Total,80.4,79.4 - 81.0,0.072
2018,New York,Total,80.5,79.4 - 81.0,0.030
2018,Minnesota,Total,80.5,79.4 - 81.0,0.056
2018,California,Total,80.8,79.4 - 81.0,0.021
2018,Hawaii,Total,81.0,79.4 - 81.0,0.118
2018,United States,Male,76.2,*,
2018,Mississippi,Male,71.7,71.7 - 74.5,0.126
2018,West Virginia,Male,71.7,71.7 - 74.5,0.164
2018,Alabama,Male,72.1,71.7 - 74.5,0.099
